# This data file was generated by the Spreadsheet Calculator.
# You almost certainly shouldn't edit it.

set !autocalc numeric
let K130 = 10.7556325823224
let L130 = 10.6540772532189
let M130 = 18.6646616541353
let N130 = 16.7277628032345
let O130 = 26.3524416135881
let P130 = 25.6977225672878
let Q130 = 17.8333333333333
let R130 = 12.9022869022869
let S130 = 8.3978349120433
let T130 = 7.00846979107849
let U130 = 17.1982818345573
let Y130 = 14.6723606372052
let Z130 = 6.72545821443869
let AA130 = 26.3524416135881
let AB130 = 5.55098389982111
let A131 = 21.5670910871694
let B131 = 20.9714285714286
let C131 = 10.1944444444444
let D131 = 8.63529411764706
let E131 = 13.5092024539877
let F131 = 13.4268292682927
let G131 = 11.6507936507936
let H131 = 6.65256797583082
let I131 = 6.61261261261261
let J131 = 10.7941176470588
let K131 = 10.7941176470588
let L131 = 10.7414634146341
let M131 = 15.6170212765957
let N131 = 14.9795918367347
let O131 = 21.5670910871694
let P131 = 20.9714285714286
let Q131 = 16.9384615384615
let R131 = 16.5563909774436
let S131 = 15.9565217391304
let T131 = 15.6170212765957
let U131 = 17.4071146245059
let Y131 = 14.3409812294774
let Z131 = 4.66454243827356
let AA131 = 21.5670910871694
let AB131 = 6.61261261261261
let A132 = 13.0028735632184
let B132 = 10.225988700565
let C132 = 8.64374403056351
let D132 = 7.842287694974
let E132 = 12.4827586206896
let F132 = 8.07314897413024
let G132 = 7.36371033360456
let H132 = 6.35087719298246
let I132 = 5.91890124264225
let J132 = 19.4623655913978
let K132 = 17.4038461538462
let L132 = 15.3389830508474
let M132 = 13.0403458213256
let N132 = 7.44855967078189
let O132 = 13.0028735632184
let P132 = 10.225988700565
let Q132 = 22.6817042606516
let R132 = 21.3947990543735
let S132 = 20.8045977011494
let T132 = 20.662100456621
let U132 = 70.4280155642023
let Y132 = 15.7999271401119
let Z132 = 13.64963610702
let AA132 = 70.4280155642023
let AB132 = 5.91890124264225
let A133 = 23.6420233463035
let B133 = 23.8274509803922
let C133 = 7.51980198019802
let D133 = 6.50535331905782
let E133 = 10.85
let F133 = 14.196261682243
let G133 = 11.8210116731518
let H133 = 7.51050679851669
let I133 = 6.45010615711253
let J133 = 31
let K133 = 28.9333333333333
let L133 = 24.5
let M133 = 12.6058091286307
let N133 = 8.17765814266487
let O133 = 23.6420233463035
let P133 = 23.8274509803922
let Q133 = 17.0196078431372
let R133 = 15.659793814433
let S133 = 14.7834549878345
let T133 = 16.0316622691293
let U133 = 26.9804618117229
let Y133 = 16.9277986473598
let Z133 = 7.91919661404396
let AA133 = 31
let AB133 = 6.45010615711253
let A134 = 15.1371428571428
let B134 = 11.3205128205128
let C134 = 7.12096774193548
let D134 = 6.08965517241379
let E134 = 10.1884615384615
let F134 = 8.78606965174129
let G134 = 8.54516129032258
let H134 = 7.16914749661705
let I134 = 6.46886446886447
let J134 = 18.9214285714286
let K134 = 18.3321799307958
let L134 = 17.4276315789474
let M134 = 10.9689440993789
let N134 = 8.84474123539232
let O134 = 15.1371428571428
let P134 = 11.3205128205128
let Q134 = 12.3785046728972
let R134 = 12.0958904109589
let S134 = 11.1772151898734
let T134 = 11.6953642384106
let U134 = 48.0326382592928
let Y134 = 13.1980084239544
let Z134 = 8.82166520574213
let AA134 = 48.0326382592928
let AB134 = 6.08965517241379
rightstring A135 = "=========="
rightstring B135 = "=========="
rightstring C135 = "=========="
rightstring D135 = "=========="
rightstring E135 = "=========="
rightstring F135 = "=========="
rightstring G135 = "=========="
rightstring H135 = "=========="
rightstring I135 = "=========="
rightstring J135 = "=========="
rightstring K135 = "=========="
rightstring L135 = "=========="
rightstring M135 = "=========="
rightstring N135 = "=========="
rightstring O135 = "=========="
rightstring P135 = "=========="
rightstring Q135 = "=========="
rightstring R135 = "=========="
rightstring S135 = "=========="
rightstring T135 = "=========="
rightstring U135 = "=========="
rightstring Y135 = "=========="
rightstring Z135 = "=========="
rightstring AA135 = "=========="
rightstring AB135 = "=========="
let A136 = 18.5309285859694
let B136 = 16.8714909713158
let C136 = 8.51358056787211
let D136 = 7.26536368415761
let E136 = 12.011524650857
let F136 = 10.6666895178647
let G136 = 9.74344104591155
let H136 = 6.97346070930204
let I136 = 6.25376662829497
let J136 = 15.8682044179134
let K136 = 15.4105004610728
let L136 = 14.7142335164485
let M136 = 13.5136963958203
let N136 = 10.2746886045822
let O136 = 18.5309285859694
let P136 = 16.8714909713158
let Q136 = 16.4239403817868
let R136 = 15.2001578371246
let S136 = 13.688652437798
let T136 = 13.4679439317288
let U136 = 25.4935606114256
let Y136 = 13.632773548311
let Z136 = 4.65099705793151
let AA136 = 25.4935606114256
let AB136 = 6.25376662829497
